FT   variation       177
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="cov_MN512434 cov_MN512435 cov_MN512437 cov_MN512438"
FT   variation       992
FT                   /colour=4
FT                   /gene=2a_2
FT                   /taxa="cov_JN874560"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_214
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744 cov_MH687969 cov_MH687971 cov_MH687972 cov_MH687973 cov_MH687974 cov_MH687976 cov_MH687977 cov_MH687978"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="cov_MK211373"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="cov_KY047602 cov_MK581207 cov_MK581208"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="cov_JQ989266 cov_JQ989267 cov_JQ989268 cov_JQ989269 cov_JQ989270 cov_JQ989271 cov_JQ989272 cov_JQ989273"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="cov_GQ427176"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="cov_MK211373"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="cov_KP036502 cov_KP036503 cov_KP036504 cov_KP118880 cov_KP118881 cov_KP118882 cov_KP118883 cov_KP118884 cov_KP118885 cov_KP118887 cov_KP118888 cov_KP118891 cov_KP118892 cov_KP118893 cov_MK032177 cov_MK032179 cov_MK032180 cov_MK581206"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="cov_JQ410000 cov_KT253324 cov_KT253325 cov_KT253326 cov_KT253327 cov_KT253328 cov_KT368892 cov_KT368893 cov_KT368894 cov_KT368895 cov_KT368896 cov_KT368897 cov_KT368898 cov_KT368899 cov_KT368900 cov_KT368901 cov_KT368902 cov_KT368903 cov_KT368905 cov_KT368906 cov_KT368908 cov_KT368910 cov_KT368911 cov_KT368912 cov_KT368914 cov_KT368915 cov_KT368916 cov_KU291449 cov_MF593473 cov_NC_028752"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="cov_MK359255"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="cov_HM211101"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="cov_MH687934 cov_MH687937 cov_MH687938 cov_MH687941 cov_MH687942 cov_MH687943 cov_MH687944 cov_MH687945 cov_MH687946 cov_MH687948 cov_MH687954 cov_MH687955 cov_MH687956 cov_MH687957 cov_MH687958 cov_MH687960 cov_MH687961 cov_MH687963 cov_MH687964 cov_MH687965 cov_MH687966 cov_MH687967 cov_MK211369 cov_MK211370 cov_MK211371 cov_MK211372 cov_MN611521"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="cov_KF636752"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="cov_KF452322"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="cov_JX503060 cov_JX503061 cov_KF514430 cov_KF514432 cov_KF514433 cov_KU291448 cov_KY073747 cov_KY073748 cov_KY369908 cov_KY369909 cov_KY369911 cov_KY369912 cov_KY369913 cov_KY369914 cov_KY621348 cov_KY674914 cov_KY674919 cov_KY684760 cov_KY967357 cov_KY983587 cov_MF542265 cov_MN306046 cov_MN369046 cov_MN611517"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="cov_JQ410000"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="cov_NC_032730"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="cov_MF113046"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744 cov_MH687969 cov_MH687971 cov_MH687972 cov_MH687973 cov_MH687974 cov_MH687976 cov_MH687977 cov_MH687978"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="cov_FJ647218 cov_FJ647220 cov_FJ647225 cov_FJ647227 cov_FJ884686 cov_FJ884687 cov_KF268336 cov_KF268337 cov_KF268338 cov_KF268339 cov_MF618253"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="cov_EU526388"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="cov_MK581203"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="cov_MK907286 cov_MK907287"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="cov_KY073744"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="cov_MH938449 cov_MH938450"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_1196
FT                   /taxa="cov_MN306040"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="cov_MK359255"
FT   variation       1238
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="cov_KU361187"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="cov_MH687970"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="cov_KY073747"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="cov_EU111742 cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="cov_MK423876 cov_MK423877"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="cov_MK492263"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="cov_DQ848678"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="cov_KX442564 cov_KX442565"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="cov_NC_016996"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="cov_NC_016996"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="cov_MH938449 cov_MH938450"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="cov_EU111742 cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="cov_KY352407"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="cov_MG913342"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="cov_MH687934 cov_MH687938 cov_MH687940 cov_MH687941 cov_MH687948 cov_MH687951 cov_MH687952 cov_MH687954 cov_MK211369 cov_MK211370 cov_MK211371"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="cov_AY597011 cov_DQ415896 cov_DQ415900 cov_DQ415901 cov_DQ415903 cov_DQ415904 cov_DQ415905 cov_DQ415906 cov_DQ415907 cov_DQ415908 cov_DQ415909 cov_DQ415910 cov_DQ415914 cov_HM034837 cov_KF430201 cov_KF686340 cov_KF686341 cov_KF686342 cov_KF686343 cov_KF686344 cov_KF686346 cov_KT779555 cov_KT779556 cov_KY674943"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="cov_JQ408980 cov_KP849472"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="cov_KY566209 cov_KY566210 cov_KY566211"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="cov_GQ477367"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="cov_MH687952"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="cov_JX503060 cov_JX503061 cov_KF514430 cov_KF514432 cov_KF514433 cov_KU291448 cov_KY369908 cov_KY369909 cov_KY369911 cov_KY369912 cov_KY369913 cov_KY369914 cov_KY621348 cov_KY674914 cov_KY674919 cov_KY684760 cov_KY967357 cov_KY983587 cov_MF542265 cov_MN306046 cov_MN369046"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="cov_MH687966"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="cov_FJ904715"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_280
FT                   /taxa="cov_HM245926 cov_MF113046"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="cov_FJ376619 cov_FJ376620"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="cov_KY770851"
FT   variation       1293
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="cov_JF330898 cov_KX266757 cov_MG448607 cov_MN096598"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="cov_FJ938057 cov_HQ012368"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_451
FT                   /taxa="cov_FJ376619 cov_FJ376620"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="cov_JQ065042 cov_JQ065043 cov_KJ462462 cov_KJ481931 cov_KJ567050 cov_KJ569769 cov_KJ584355 cov_KJ584356 cov_KJ584357 cov_KJ584358 cov_KJ584359 cov_KJ601777 cov_KJ601778 cov_KJ601779 cov_KJ601780 cov_KJ620016 cov_KJ769231 cov_KM820765 cov_KP757890 cov_KP757891 cov_KP757892 cov_KR131621 cov_KR150443 cov_KR265847 cov_KR265848 cov_KR265849 cov_KR265850 cov_KR265851 cov_KR265852 cov_KR265853 cov_KR265854 cov_KR265855 cov_KR265856 cov_KR265858 cov_KR265859 cov_KR265860 cov_KR265861 cov_KR265862 cov_KR265863 cov_KR265864 cov_KR265865 cov_KT021234 cov_KT266822 cov_KT336560 cov_KT381613 cov_KU051641 cov_KU051649 cov_KU665558 cov_KU981059 cov_KU984334 cov_KX022602 cov_KX022603 cov_KX022604 cov_KX022605 cov_KX118627 cov_KX834351 cov_KX834352 cov_KX998969 cov_KY065120 cov_KY293677 cov_KY293678 cov_KY354363 cov_KY363867 cov_KY363868 cov_KY364365 cov_KY513724 cov_KY513725 cov_KY926512 cov_MF041982 cov_MF095123 cov_MF280390 cov_MF431742 cov_MF431743 cov_MF642322 cov_MF642323 cov_MF642324 cov_MF642325 cov_MF948005 cov_MG242062 cov_MG832584 cov_MG837130 cov_MH025762 cov_MH025763 cov_MH025764 cov_MH708123 cov_MH708124 cov_MH708125 cov_MH715491 cov_MK005882 cov_MK211169 cov_MK330604 cov_MK355396 cov_MK572803 cov_MK993519 cov_MN025260 cov_MN249445 cov_NC_016992"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_138
FT                   /taxa="cov_DQ412042 cov_KJ473811 cov_KJ473812 cov_KJ473813 cov_KP886808 cov_KP886809 cov_KU182964 cov_KY770860 cov_KY938558"
FT   variation       969
FT                   /colour=5
FT                   /gene=3a
FT                   /taxa="cov_MN908947 cov_MN938384 cov_MN975262 cov_MN985325 cov_MN988713 cov_MN994467 cov_MN994468 cov_MN996527 cov_MN996529 cov_MN996531 cov_MN996532 cov_MN997409 cov_MT007544 cov_MT012098 cov_MT019529 cov_MT019530 cov_MT019531 cov_MT019533 cov_MT027063 cov_MT027064 cov_MT039887 cov_MT039888 cov_MT039890 cov_MT044257 cov_MT044258 cov_MT049951 cov_MT050493 cov_MT066156 cov_MT066175 cov_MT066176 cov_MT072688 cov_MT093571 cov_MT093631 cov_MT106052 cov_MT106053 cov_MT106054 cov_MT118835 cov_MT121215 cov_MT123290 cov_MT123291 cov_MT123292 cov_MT123293 cov_MT126808 cov_MT135042 cov_MT135043 cov_MT152824 cov_MT159705 cov_MT159706 cov_MT159707 cov_MT159708 cov_MT159709 cov_MT159712 cov_MT159715 cov_MT159716 cov_MT159717 cov_MT159718 cov_MT159720 cov_MT159722 cov_MT163716 cov_MT163717 cov_MT163718 cov_MT163719 cov_MT184908 cov_MT184910 cov_MT184911 cov_MT184912 cov_MT184913 cov_MT188339 cov_MT188340 cov_MT188341 cov_MT192765 cov_MT192772 cov_MT192773 cov_MT198652 cov_MT226610 cov_MT233519 cov_MT233522 cov_MT233523 cov_MT240479 cov_MT246449 cov_MT246450 cov_MT246451 cov_MT246452 cov_MT246453 cov_MT246454 cov_MT246455 cov_MT246456 cov_MT246457 cov_MT246458 cov_MT246459 cov_MT246460 cov_MT246461 cov_MT246462 cov_MT246464 cov_MT246466 cov_MT246467 cov_MT246468 cov_MT246469 cov_MT246470 cov_MT246471 cov_MT246472 cov_MT246473 cov_MT246474 cov_MT246475 cov_MT246476 cov_MT246477 cov_MT246478 cov_MT246479 cov_MT246480 cov_MT246481 cov_MT246482 cov_MT246484 cov_MT246485 cov_MT246486 cov_MT246487 cov_MT246488 cov_MT246489 cov_MT246490 cov_MT246667 cov_MT251972 cov_MT251973 cov_MT251974 cov_MT251975 cov_MT251976 cov_MT251977 cov_MT251978 cov_MT251979 cov_MT251980 cov_MT253706 cov_MT258377 cov_MT258378 cov_MT258379 cov_MT258380 cov_MT258381 cov_MT258382 cov_MT258383 cov_MT259226 cov_MT259227 cov_MT259228 cov_MT259230 cov_MT259231 cov_MT259235 cov_MT259236 cov_MT259237 cov_MT259243 cov_MT259244 cov_MT259245 cov_MT259246 cov_MT259247 cov_MT259248 cov_MT259249 cov_MT259250 cov_MT259251 cov_MT259252 cov_MT259253 cov_MT259254 cov_MT259256 cov_MT259257 cov_MT259258 cov_MT259260 cov_MT259261 cov_MT259263 cov_MT259267 cov_MT259268 cov_MT259269 cov_MT259271 cov_MT259273 cov_MT259274 cov_MT259275 cov_MT259277 cov_MT259278 cov_MT259280 cov_MT259281 cov_MT259282 cov_MT259284 cov_MT259285 cov_MT259286 cov_MT259287 cov_MT262899 cov_MT262906 cov_MT262907 cov_MT262915 cov_MT262993 cov_MT263074 cov_MT263381 cov_MT263382 cov_MT263383 cov_MT263384 cov_MT263386 cov_MT263387 cov_MT263388 cov_MT263390 cov_MT263391 cov_MT263392 cov_MT263395 cov_MT263396 cov_MT263398 cov_MT263399 cov_MT263400 cov_MT263403 cov_MT263404 cov_MT263405 cov_MT263406 cov_MT263408 cov_MT263410 cov_MT263411 cov_MT263412 cov_MT263413 cov_MT263414 cov_MT263415 cov_MT263416 cov_MT263417 cov_MT263418 cov_MT263419 cov_MT263420 cov_MT263421 cov_MT263422 cov_MT263423 cov_MT263424 cov_MT263426 cov_MT263428 cov_MT263429 cov_MT263430 cov_MT263431 cov_MT263432 cov_MT263433 cov_MT263434 cov_MT263435 cov_MT263436 cov_MT263438 cov_MT263439 cov_MT263440 cov_MT263441 cov_MT263442 cov_MT263443 cov_MT263444 cov_MT263445 cov_MT263446 cov_MT263447 cov_MT263448 cov_MT263449 cov_MT263450 cov_MT263451 cov_MT263452 cov_MT263453 cov_MT263454 cov_MT263455 cov_MT263456 cov_MT263457 cov_MT263458 cov_MT263459 cov_MT263462 cov_MT263463 cov_MT263464 cov_MT263465 cov_MT263467 cov_MT263468 cov_MT263469 cov_MT276323 cov_MT276325 cov_MT276326 cov_MT276327 cov_MT276328 cov_MT276329 cov_MT276331 cov_MT276597 cov_MT276598 cov_MT281577 cov_MT291826 cov_MT291828 cov_MT291831 cov_MT291834 cov_MT291835 cov_MT291836 cov_MT292569 cov_MT292570 cov_MT292572 cov_MT292573 cov_MT292574 cov_MT292575 cov_MT293156 cov_MT293158 cov_MT293159 cov_MT293160 cov_MT293161 cov_MT293163 cov_MT293164 cov_MT293165 cov_MT293166 cov_MT293167 cov_MT293168 cov_MT293169 cov_MT293170 cov_MT293172 cov_MT293173 cov_MT293174 cov_MT293175 cov_MT293176 cov_MT293177 cov_MT293178 cov_MT293179 cov_MT293180 cov_MT293181 cov_MT293182 cov_MT293183 cov_MT293184 cov_MT293185 cov_MT293186 cov_MT293187 cov_MT293188 cov_MT293189 cov_MT293190 cov_MT293192 cov_MT293194 cov_MT293195 cov_MT293196 cov_MT293197 cov_MT293198 cov_MT293200 cov_MT293201 cov_MT293202 cov_MT293204 cov_MT293205 cov_MT293206 cov_MT293207 cov_MT293208 cov_MT293209 cov_MT293210 cov_MT293211 cov_MT293212 cov_MT293213 cov_MT293215 cov_MT293216 cov_MT293218 cov_MT293219 cov_MT293220 cov_MT293222 cov_MT293224 cov_MT293225 cov_MT295464 cov_MT295465 cov_MT300186 cov_MT304474 cov_MT304477 cov_MT304478 cov_MT304479 cov_MT304481 cov_MT304483 cov_MT304484 cov_MT304486 cov_MT304487 cov_MT304488 cov_MT304489 cov_MT304490 cov_MT304491"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="cov_NC_016995"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="cov_KY073744"
FT   variation       1303
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="cov_KX640829"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="cov_KF411041"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="cov_MH687944 cov_MH687955 cov_MH687956 cov_MH687957 cov_MK211372"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_303
FT                   /taxa="cov_KC545383 cov_KC545386 cov_MK679660"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="cov_NC_016994"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="cov_KY994645 cov_MF083115"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="cov_KJ473807 cov_KJ473810"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="cov_KT591944"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="cov_JX503060 cov_JX503061 cov_KF514430 cov_KF514432 cov_KF514433 cov_KU291448 cov_KY369908 cov_KY369909 cov_KY369911 cov_KY369912 cov_KY369913 cov_KY369914 cov_KY621348 cov_KY674914 cov_KY674919 cov_KY684760 cov_KY967357 cov_KY983587 cov_MF542265 cov_MN306046 cov_MN369046"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="cov_NC_016994"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="cov_KU762338"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="cov_FJ647219 cov_FJ647221 cov_FJ647222 cov_FJ647226"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="cov_KM347965"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="cov_JX897900 cov_KF663559 cov_KF668605 cov_KU361188 cov_KX252779 cov_MF882923 cov_MK217372 cov_MK217373 cov_MK217374 cov_MK217375 cov_MK309398 cov_MK329221 cov_MK574042 cov_MK574043 cov_MN096598 cov_MN197549"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="cov_MN611522"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="cov_EF065510 cov_EF065511 cov_EF065512 cov_KJ473820 cov_MN611520"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="cov_FJ647218 cov_FJ647220 cov_FJ647225 cov_FJ647227 cov_FJ884686 cov_FJ884687 cov_KF268336 cov_KF268337 cov_KF268338 cov_KF268339 cov_MF618252"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="cov_KJ425496"
FT   variation       1013
FT                   /colour=4
FT                   /gene=2a
FT                   /taxa="cov_AY585229 cov_DQ811784 cov_DQ915164 cov_EF424615 cov_EF424616 cov_EF424617 cov_EF424618 cov_EF424619 cov_EF424621 cov_EF424622 cov_EF424623 cov_FJ415324 cov_FJ425184 cov_FJ425185 cov_FJ425186 cov_FJ425187 cov_FJ425188 cov_FJ425189 cov_FJ425190 cov_FJ938063 cov_FJ938064 cov_FJ938066 cov_FJ938067 cov_JN129834 cov_JN129835 cov_JN874562 cov_JX860640 cov_KF530060 cov_KF530061 cov_KF530063 cov_KF530064 cov_KF530065 cov_KF530066 cov_KF530067 cov_KF530068 cov_KF530069 cov_KF530070 cov_KF530071 cov_KF530072 cov_KF530073 cov_KF530074 cov_KF530075 cov_KF530076 cov_KF530077 cov_KF530078 cov_KF530079 cov_KF530080 cov_KF530081 cov_KF530082 cov_KF530083 cov_KF530084 cov_KF530085 cov_KF530086 cov_KF530087 cov_KF530088 cov_KF530089 cov_KF530090 cov_KF530091 cov_KF530092 cov_KF530094 cov_KF530095 cov_KF530096 cov_KF530097 cov_KF530098 cov_KF530099 cov_KF906249 cov_KF906250 cov_KF923886 cov_KF923887 cov_KF923888 cov_KF923889 cov_KF923890 cov_KF923891 cov_KF923892 cov_KF923893 cov_KF923894 cov_KF923895 cov_KF923896 cov_KF923897 cov_KF923898 cov_KF923899 cov_KF923900 cov_KF923901 cov_KF923902 cov_KF923903 cov_KF923904 cov_KF923905 cov_KF923906 cov_KF923907 cov_KF923908 cov_KF923909 cov_KF923910 cov_KF923911 cov_KF923912 cov_KF923913 cov_KF923914 cov_KF923915 cov_KF923916 cov_KF923917 cov_KF923918 cov_KF923919 cov_KF923920 cov_KF923921 cov_KF923922 cov_KF923923 cov_KF923924 cov_KF923925 cov_KJ958218 cov_KJ958219 cov_KP198610 cov_KP198611 cov_KT368891 cov_KU131570 cov_KU558922 cov_KU558923 cov_KU886219 cov_KX344031 cov_KX432213 cov_KX538964 cov_KX538965 cov_KX538966 cov_KX538967 cov_KX538968 cov_KX538969 cov_KX538970 cov_KX538971 cov_KX538972 cov_KX538973 cov_KX538974 cov_KX538975 cov_KX538976 cov_KX538977 cov_KX538978 cov_KX538979 cov_KX982264 cov_KY014281 cov_KY014282 cov_KY369905 cov_KY369906 cov_KY369907 cov_KY554972 cov_KY554973 cov_KY554974 cov_KY554975 cov_KY674920 cov_KY684759 cov_KY967356 cov_KY967358 cov_KY967359 cov_KY967360 cov_KY967361 cov_KY983583 cov_KY983585 cov_KY983588 cov_MF314143 cov_MF374983 cov_MF374984 cov_MF374985 cov_MG197709 cov_MG197710 cov_MG197711 cov_MG197712 cov_MG197713 cov_MG197714 cov_MG197715 cov_MG197716 cov_MG197717 cov_MG197718 cov_MG197719 cov_MG197720 cov_MG197721 cov_MG197722 cov_MG197723 cov_MG518518 cov_MG757138 cov_MG757139 cov_MG757140 cov_MG757141 cov_MG757142 cov_MG977444 cov_MG977445 cov_MG977447 cov_MG977449 cov_MG977451 cov_MG977452 cov_MH043952 cov_MH043953 cov_MH043954 cov_MH043955 cov_MH121121 cov_MH810163 cov_MN026164 cov_MN306036 cov_MN306041 cov_MN306042 cov_MN306043 cov_MN306053 cov_MN310476 cov_MN310478 cov_MN514962 cov_MN514963 cov_MN514964 cov_MN514965 cov_MN514966 cov_MN514967"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="cov_EU526388"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="cov_GQ152141"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="cov_JQ065042 cov_JQ065043 cov_KJ462462 cov_KJ481931 cov_KJ567050 cov_KJ569769 cov_KJ584355 cov_KJ584356 cov_KJ584357 cov_KJ584358 cov_KJ584359 cov_KJ601777 cov_KJ601778 cov_KJ601779 cov_KJ601780 cov_KJ620016 cov_KJ769231 cov_KM820765 cov_KP757890 cov_KP757891 cov_KP757892 cov_KR131621 cov_KR150443 cov_KR265847 cov_KR265848 cov_KR265849 cov_KR265850 cov_KR265851 cov_KR265852 cov_KR265853 cov_KR265854 cov_KR265855 cov_KR265856 cov_KR265858 cov_KR265859 cov_KR265860 cov_KR265861 cov_KR265862 cov_KR265863 cov_KR265864 cov_KR265865 cov_KT021234 cov_KT266822 cov_KT336560 cov_KT381613 cov_KU051641 cov_KU051649 cov_KU665558 cov_KU981059 cov_KU984334 cov_KX022602 cov_KX022603 cov_KX022604 cov_KX022605 cov_KX118627 cov_KX834351 cov_KX834352 cov_KX998969 cov_KY065120 cov_KY293677 cov_KY293678 cov_KY354363 cov_KY363867 cov_KY363868 cov_KY364365 cov_KY513724 cov_KY513725 cov_KY926512 cov_MF041982 cov_MF095123 cov_MF280390 cov_MF431742 cov_MF431743 cov_MF642322 cov_MF642323 cov_MF642324 cov_MF642325 cov_MF948005 cov_MG242062 cov_MG812375 cov_MG812376 cov_MG812377 cov_MG812378 cov_MG832584 cov_MG837130 cov_MH025762 cov_MH025763 cov_MH025764 cov_MH708123 cov_MH708124 cov_MH708125 cov_MH715491 cov_MK005882 cov_MK211169 cov_MK330604 cov_MK355396 cov_MK572803 cov_MK993519 cov_MN025260 cov_MN249445"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="cov_KX512809 cov_KX512810"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="cov_MK720945 cov_MK720946"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="cov_NC_016996"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="cov_FJ938057 cov_HQ012368"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="cov_JN183882"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="cov_MG772933 cov_MG772934"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="cov_KJ473795 cov_KJ473796 cov_MN611524"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="cov_EU526388 cov_KR608272 cov_KT852992"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="cov_KF804028"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="cov_MF094682 cov_MF094684 cov_MF094685 cov_MF094688 cov_MF167434 cov_MF370205 cov_MF769416 cov_MF769417 cov_MF769418 cov_MF769419 cov_MF769423 cov_MF769424 cov_MF769428 cov_MF769433 cov_MF769441 cov_MG557844 cov_MG605090 cov_MG605091 cov_MH539766 cov_MH615810 cov_MH697599 cov_MK651076 cov_MK977618 cov_MK994934 cov_MK994935"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="cov_GU553361 cov_GU553362 cov_HQ012369 cov_HQ012372"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="cov_EF065513"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="cov_FJ376621"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="cov_KU900743"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="cov_HQ012367 cov_HQ392470"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="cov_KT886454"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="cov_DQ010921 cov_GQ152141 cov_GQ477367 cov_JN856008 cov_JQ404409 cov_JQ404410 cov_JQ408981 cov_KC175339 cov_KC175340 cov_KC175341 cov_KC461235 cov_KC461236 cov_KC461237 cov_KP981644 cov_KY063616 cov_KY063617"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="cov_GQ504720 cov_GQ504721 cov_KY776700 cov_KY776701 cov_MH779856 cov_MH779857 cov_MH779858 cov_MH779859 cov_MH779860 cov_MN566147"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="cov_KY065120 cov_MF280390"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="cov_MK492263"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_308
FT                   /taxa="cov_KF430219 cov_KY799179"
